city_name,Population
Houston,6523388
Denver,6650634
Oklahoma City,4404572
Corpus Christi,2334489
Baltimore,9624682
Dover,7304212
Detroit,9728519
Los Angeles,4572471
Melbourne,4623669
Anchorage,7504852
El Paso,5081505
Albuquerque,1866891
Lincoln,4621373
Aniak,6119877
St. Mary's,3444769
Fort Lauderdale,9280351
Manistee/Ludington,203355
Miami,1362752
Cincinnati,9884633
Dallas/Fort Worth,5764789
Seattle,9795979
Hartford,9405648
Friday Harbor,5843066
Teterboro,6213790
Kenmore,4821339
New York,9989550
Nashville,3375709
Smyrna,184654
Nightmute,5247581
Bethel,2054354
Nunapitchuk,8342680
White Plains,2528388
Chicago,9016786
Sanford,2763046
Washington,5599720
Everett,6740913
East Farmingdale,3516664
San Jose,3485659
Napakiak,3485357
Lakeland,1565689
Tampa,168148
Eek,1925665
Lanai,2845683
Harlingen/San Benito,4156518
Santa Ana,2769995
Tacoma,5097895
Napaskiak,6497986
West Palm Beach/Palm Beach,1970928
Waukegan,4255299
Boston,6349859
Provincetown,2405413
New Haven,4010197
Ontario,5658019
Russian Mission,5514709
Scammon Bay,371836
Takotna,3684702
Rochester,7381369
Boca Raton,2399435
Boulder City,8685377
Eastsound,2758505
Rockford,1371741
Lansing,3869315
Austin,1146797
Providence,3147262
Allentown/Bethlehem/Easton,664685
Akiachak,2979190
Kotlik,5696411
Sleetmute,9800344
Lexington,1107293
Columbus,4874183
Dayton,3466612
Red Devil,8511855
Aguadilla,5367180
Milwaukee,7907313
Madison,2804238
Charlotte,2730708
Winston-Salem,3594679
Greer,5617209
Richmond,1867640
Goodnews Bay,6823771
Chefornak,1385160
Philadelphia,6180526
Albany,5273036
Chevak,1525472
Palm Springs,148984
Burbank,6656168
Sandpoint,1604384
Charlottesville,2330919
Grayling,7040119
Kalispell,1837095
Tulsa,4880450
St. Louis,7569344
Owensboro,2209818
Kahului,2331785
Daytona Beach,3953339
Honolulu,9567719
Lynchburg,1096107
Raleigh/Durham,7230144
Tuluksak,4645583
Scranton/Wilkes-Barre,3847389
Fort Myers,4242807
Marathon,8088004
Louisville,6345035
Concord,3702279
Tok,5615989
Portland,2221690
Hilo,591234
Yakima,5501218
Pittsburgh,7014550
Aspen,6267294
Savannah,9386029
Green Bay,7006726
Kasigluk,5988794
Saipan,7658158
Syracuse,6610425
Buffalo,8611017
Cape Girardeau,7987739
Harrisburg,869598
Paducah,5392895
Mobile,8071379
Bozeman,3431068
Martha's Vineyard,3356415
College Station/Bryan,974371
Hillsboro,5754237
Blacksburg,1073548
Las Vegas,3444014
Tupelo,7164746
Huntsville,9702083
Knoxville,6316204
Beckley,5293542
Wilmington,3059034
Bedford,4674293
El Centro,6806971
Burlington,143585
Denton,2639448
Nantucket,209556
San Antonio,1675557
Orlando,8406461
Atlanta,2109021
Yuma,1301482
Salt Lake City,642335
Cedar Rapids/Iowa City,4370070
Roanoke,6800379
Harrison,3660920
Pensacola,6960006
Champaign/Urbana,2584413
McGrath,3007360
Indianapolis,5995544
Minneapolis,5797469
Gulfport/Biloxi,2335000
Phoenix,7008531
Bend/Redmond,4422252
Kona,5922184
Quincy,502690
Tuscaloosa,2648421
Jacksonville,2054109
Shreveport,4522880
Lake Charles,7305547
San Diego,8423735
Carlsbad,6557294
Greensboro/High Point,1484250
Kansas City,161087
Mission/McAllen/Edinburg,6509907
Oakland,1596176
Dallas,139353
San Francisco,6584531
State College,3460011
Memphis,7754909
Columbia,4359622
Santa Fe,5059617
Asheville,5825570
Dublin,516880
Santa Rosa,7172695
Moab,7533296
Panama City,5065050
Clarksburg/Fairmont,913168
Oxford,325281
Stillwater,3882875
Appleton,3095765
Watertown,7834102
Kirksville,5695108
Staunton,5774719
Bradford,8758144
Norfolk,6709280
Manhattan/Ft. Riley,5600306
South Bend,4472093
Newark,1661729
Alexandria,5131595
Bloomington/Normal,5578047
Westfield,9170277
Key West,1219043
Fayetteville,7203230
Jackson/Vicksburg,2658231
Omaha,6759908
Charleston,3180389
Salina,1761909
Tallahassee,2756138
Athens,210078
New Orleans,2015631
Lubbock,6414127
Macon,9892712
Abilene,2108187
Eagle,1759066
Hagerstown,2248815
Boise,7455740
Birmingham,4606259
Amarillo,7573915
Gainesville,7758426
Topeka,6504003
Springfield,4235314
Van Nuys,1010681
Sioux City,1707618
Grand Junction,3996830
Grand Rapids,4436787
Colorado Springs,2855423
Sarasota/Bradenton,171295
Traverse City,9232582
San Juan,7713287
Dothan,3545376
Sacramento,5351035
Waco,3712600
Cleveland,925816
Hayden,8863313
Billings,2126793
Fairfield,654594
Missoula,8636326
San Bernardino,3604473
Eugene,7399695
Oscoda,2304664
Cocoa Beach,4441747
May Creek,786976
Tuntutuliak,2572189
Cold Bay,8606404
Port Alexander,1341082
King Salmon,5284502
Shungnak,6661000
Hooper Bay,6771458
St. Michael,4992306
Petersburg,3774515
Ketchikan,1679159
Skwentna,9395925
Tatitlek,4615488
Sitka,6141495
Unalaska,9156842
Tununak,8867088
Gulkana,6424167
Atmautluak,891971
Galena,601157
Stony River,4478727
Platinum,4224499
Fairbanks,6046594
Hyannis,5206799
Unalakleet,4427576
Toksook,5062140
Central,2899487
Newport News/Williamsburg,3004941
Holy Cross,8083441
Kwethluk,5420385
Elim,2200021
Akiak,9849436
Dillingham,7028040
Anvik,718467
Manley Hot Springs,5433152
St. George Island,7428141
Wrangell,5172148
Anaktuvuk Pass,1807923
McCarthy,5234207
Presque Isle/Houlton,8616999
Kongiganak,6830886
Juneau,9505634
St. Paul,5953584
Kodiak,8270528
Barrow,4401754
Durango,2369042
Nome,2083509
Elfin Cove,7840141
Chisana,216381
Mosinee,1621701
Emmonak,6205525
Point Hope,9687994
North Bend/Coos Bay,3538618
Newtok,8013697
Twin Falls,2557184
Crescent City,4203022
Akutan,1518175
Roseburg,3906688
Tyonek,7365795
Chenega,3872962
Quinhagak,4141776
Kearney,2827423
Savoonga,5809840
Yakutat,5230397
Kenai,3551356
Chino,9620173
Kivalina,3544084
Farmington,3027109
Homer,7079451
Klamath Falls,8619981
Buckland,7878484
Gallup,8603902
Hancock/Houghton,6314624
Sun Valley/Hailey/Ketchum,4942611
Guam,6457182
Kiana,4435868
Beluga,9914996
Iliamna,2315167
Reno,3986402
Cordova,6645535
Arcata/Eureka,6942385
Lakeport,9178552
Bangor,788105
McCook,2089173
Deadhorse,3180761
Grand Island,1514466
San Angelo,545101
Pogo Mines,8206609
Great Falls,7513023
Santa Barbara,7713269
Williston,1205534
Brevig Mission,9713273
Bismarck/Mandan,4453127
Kotzebue,7415360
Minot,8173461
Thief River Falls,598863
Escanaba,8856262
Plattsburgh,2776188
Flint,3395990
LaGrange,7882937
Newport,6626818
Fresno,9981393
Wichita,9285687
Bishop,5591590
Gambell,6612440
Manteo,6199628
Spokane,6655968
Klawock,2799015
Laredo,9774733
Lihue,8937590
Del Rio,1272622
Dickinson,2603771
Iron Mountain/Kingsfd,3277825
Fargo,1096161
Sault Ste. Marie,4283839
Rock Springs,766326
Pierre,749150
Christiansted,3475957
Bowling Green,218834
North Platte,3339576
Des Moines,5993309
Sioux Falls,6048540
Arlington,4349913
Rota,4522201
Little Rock,1179600
Charlotte Amalie,9514323
Santa Maria,9927141
Newburgh/Poughkeepsie,3603157
Port Angeles,8372874
Aberdeen,8949851
Ashland,2085588
Manchester,8740059
Marquette,4297355
Hoolehua,1852683
Scottsbluff,7816868
Cedar City,1104646
Monterey,9460133
Pellston,3967500
Ukiah,549395
Garden City,5243901
Corvallis,6854350
Flagstaff,1360386
Wenatchee,3154390
Salem,7119431
Pocatello,3479569
Casper,3000603
Inyokern,8711474
Kapalua,9623856
St. George,1746711
Brownwood,5687774
Bemidji,6419707
Lake Havasu City,8067801
San Luis Obispo,1523286
Riverside,3795961
Alpena,8317316
Chico,3277945
Bellingham,7448340
Red Dog,283062
Rhinelander,2941992
Pago Pago,4394539
Burlington/Mount Vernon,6195929
Petaluma,5044505
Bakersfield,903328
Duluth,4162958
Myrtle Beach,1143233
Visalia,6568703
Pasco/Kennewick/Richland,629525
Rapid City,276615
Chattanooga,4481932
Redding,6765088
Toledo,7574447
Midland/Odessa,4701020
Edwards,3799391
Medford,9029860
Tucson,7106454
New Bern/Morehead/Beaufort,3712610
Idaho Falls,7131883
Peoria,2264367
Lafayette,244356
Long Beach,8844220
Fort Wayne,8498043
Stockton,1848014
Gary,7256720
Galbraith Lake,2388627
Soldotna,6617963
Togiak,6697519
Kobuk,864121
Port Graham,7168121
Kwigillingok,9658356
Sheldon Point,3602630
Chignik Bay,5798848
Chignik,1207677
Shageluk,5838852
Fort Yukon,388790
Nulato,5184921
White Mountain,9897444
Port Heiden,3793305
Deering,4566271
Kaltag,4485536
Alakanuk,1452695
Golovin,1689228
South Naknek,1200567
Angoon,7806358
Marshall,149115
Pilot Station,821747
Selawik,5492023
Mountain Village,6057515
Chuathbaluk,6332753
Ugashik,5346880
Venice,1504330
Bridgeport,351492
Beverly,4135851
Portsmouth,591072
Mekoryuk,1186880
Marco Island,2155723
Aurora,2348988
West Chester,9802701
Lebanon-Hanover,3076242
Chatham,4680081
Saranac Lake/Lake Placid,2748790
Penn Yan,3863024
Sheridan,4933177
Latrobe,8372841
Heber,3453597
Ocala,8554561
Augusta,2697480
East Hampton,4297571
Thermal,6474201
Broomfield,6218900
Alliance,3022097
Montrose/Delta,257164
Jackson,631831
Valparaiso,3089475
False Pass,3469720
Crooked Creek,4811075
Pilot Point,7222313
Healy,6954500
Chicken,2740328
Wainwright,9179703
Teller,9322335
Ambler,7426434
Noorvik,9651536
Kipnuk,5163778
Hana,4070001
Chignik Lagoon,170640
Hughes,4222263
Stebbins,4694877
Ruby,1455531
